,begin,end,link,counts
0,0.0,900.0,10_16,85.0
1,0.0,900.0,10_4,70.0
2,0.0,900.0,10_9,152.0
3,0.0,900.0,12_13,166.0
4,0.0,900.0,13_12,105.0
5,0.0,900.0,13_14,52.0
6,0.0,900.0,13_19,36.0
7,0.0,900.0,13_7,112.0
8,0.0,900.0,14_13,27.0
9,0.0,900.0,14_15,25.0
10,0.0,900.0,14_20,172.0
11,0.0,900.0,14_8,10.0
12,0.0,900.0,15_14,9.0
13,0.0,900.0,15_16,63.0
14,0.0,900.0,15_21,56.0
15,0.0,900.0,15_9,47.0
16,0.0,900.0,16_10,69.0
17,0.0,900.0,16_15,81.0
18,0.0,900.0,16_17,70.0
19,0.0,900.0,16_22,123.0
20,0.0,900.0,17_16,158.0
21,0.0,900.0,18_19,107.0
22,0.0,900.0,19_13,63.0
23,0.0,900.0,19_18,117.0
24,0.0,900.0,19_20,70.0
25,0.0,900.0,19_25,74.0
26,0.0,900.0,1_7,159.0
27,0.0,900.0,20_14,128.0
28,0.0,900.0,20_19,80.0
29,0.0,900.0,20_21,2.0
30,0.0,900.0,20_26,76.0
31,0.0,900.0,21_15,68.0
32,0.0,900.0,21_20,12.0
33,0.0,900.0,21_22,48.0
34,0.0,900.0,21_27,109.0
35,0.0,900.0,22_16,115.0
36,0.0,900.0,22_21,94.0
37,0.0,900.0,22_23,108.0
38,0.0,900.0,22_28,30.0
39,0.0,900.0,23_22,174.0
40,0.0,900.0,25_19,132.0
41,0.0,900.0,25_26,59.0
42,0.0,900.0,25_31,103.0
43,0.0,900.0,26_20,77.0
44,0.0,900.0,26_25,89.0
45,0.0,900.0,26_27,98.0
46,0.0,900.0,26_32,97.0
47,0.0,900.0,27_21,135.0
48,0.0,900.0,27_26,112.0
49,0.0,900.0,27_28,71.0
50,0.0,900.0,27_33,97.0
51,0.0,900.0,28_22,26.0
52,0.0,900.0,28_27,94.0
53,0.0,900.0,28_34,97.0
54,0.0,900.0,2_8,186.0
55,0.0,900.0,31_25,156.0
56,0.0,900.0,32_26,158.0
57,0.0,900.0,33_27,152.0
58,0.0,900.0,34_28,153.0
59,0.0,900.0,3_9,157.0
