,value,from,to,begin,end,slice
0,12.050161127263875,taz_0,taz_1,0.0,900.0,0
1,29.130972045521403,taz_0,taz_2,0.0,900.0,0
2,21.409509575624163,taz_0,taz_3,0.0,900.0,0
3,19.3036561747431,taz_0,taz_4,0.0,900.0,0
4,10.64625886000983,taz_0,taz_5,0.0,900.0,0
5,19.771623597161113,taz_0,taz_6,0.0,900.0,0
6,4.796666079784649,taz_0,taz_7,0.0,900.0,0
7,29.364955756730414,taz_0,taz_8,0.0,900.0,0
8,5.498617213411671,taz_0,taz_9,0.0,900.0,0
9,26.791134933431334,taz_0,taz_10,0.0,900.0,0
10,5.732600924620678,taz_0,taz_11,0.0,900.0,0
11,13.22007968330891,taz_1,taz_0,0.0,900.0,0
12,7.136503191874722,taz_1,taz_2,0.0,900.0,0
13,15.559916795398983,taz_1,taz_3,0.0,900.0,0
14,5.966584635829685,taz_1,taz_4,0.0,900.0,0
15,27.02511864464034,taz_1,taz_5,0.0,900.0,0
16,26.791134933431334,taz_1,taz_6,0.0,900.0,0
17,26.08918379980431,taz_1,taz_7,0.0,900.0,0
18,0.11699185560450363,taz_1,taz_8,0.0,900.0,0
19,17.197802773862033,taz_1,taz_9,0.0,900.0,0
20,23.281379265296223,taz_1,taz_10,0.0,900.0,0
21,19.069672463534094,taz_1,taz_11,0.0,900.0,0
22,27.02511864464034,taz_2,taz_0,0.0,900.0,0
23,15.325933084189977,taz_2,taz_1,0.0,900.0,0
24,22.345444420460193,taz_2,taz_3,0.0,900.0,0
25,27.493086067058353,taz_2,taz_4,0.0,900.0,0
26,7.838454325501743,taz_2,taz_5,0.0,900.0,0
27,10.64625886000983,taz_2,taz_6,0.0,900.0,0
28,27.72706977826736,taz_2,taz_7,0.0,900.0,0
29,0.5849592780225181,taz_2,taz_8,0.0,900.0,0
30,18.36772132990707,taz_2,taz_9,0.0,900.0,0
31,23.047395554087217,taz_2,taz_10,0.0,900.0,0
32,7.604470614292736,taz_2,taz_11,0.0,900.0,0
33,24.45129782134126,taz_3,taz_0,0.0,900.0,0
34,4.796666079784649,taz_3,taz_1,0.0,900.0,0
35,27.259102355849347,taz_3,taz_2,0.0,900.0,0
36,1.0529267004405327,taz_3,taz_4,0.0,900.0,0
37,7.838454325501743,taz_3,taz_5,0.0,900.0,0
38,17.197802773862033,taz_3,taz_6,0.0,900.0,0
39,20.473574730788137,taz_3,taz_7,0.0,900.0,0
40,23.749346687714237,taz_3,taz_8,0.0,900.0,0
41,0.3509755668135109,taz_3,taz_9,0.0,900.0,0
42,16.963819062653027,taz_3,taz_10,0.0,900.0,0
43,0.8189429892315254,taz_3,taz_11,0.0,900.0,0
44,2.222845256485569,taz_4,taz_0,0.0,900.0,0
45,20.473574730788137,taz_4,taz_1,0.0,900.0,0
46,10.880242571218838,taz_4,taz_2,0.0,900.0,0
47,8.540405459128765,taz_4,taz_3,0.0,900.0,0
48,14.857965661771962,taz_4,taz_5,0.0,900.0,0
49,1.7548778340675546,taz_4,taz_6,0.0,900.0,0
50,12.284144838472882,taz_4,taz_7,0.0,900.0,0
51,7.370486903083729,taz_4,taz_8,0.0,900.0,0
52,11.58219370484586,taz_4,taz_9,0.0,900.0,0
53,25.15324895496828,taz_4,taz_10,0.0,900.0,0
54,13.922030816935932,taz_4,taz_11,0.0,900.0,0
55,25.15324895496828,taz_5,taz_0,0.0,900.0,0
56,15.559916795398983,taz_5,taz_1,0.0,900.0,0
57,5.966584635829685,taz_5,taz_2,0.0,900.0,0
58,20.707558441997143,taz_5,taz_3,0.0,900.0,0
59,0.11699185560450363,taz_5,taz_4,0.0,900.0,0
60,7.838454325501743,taz_5,taz_6,0.0,900.0,0
61,10.880242571218838,taz_5,taz_7,0.0,900.0,0
62,20.00560730837012,taz_5,taz_8,0.0,900.0,0
63,15.559916795398983,taz_5,taz_9,0.0,900.0,0
64,21.409509575624163,taz_5,taz_10,0.0,900.0,0
65,15.091949372980968,taz_5,taz_11,0.0,900.0,0
66,13.688047105726925,taz_6,taz_0,0.0,900.0,0
67,23.047395554087217,taz_6,taz_1,0.0,900.0,0
68,11.114226282427845,taz_6,taz_2,0.0,900.0,0
69,28.195037200685377,taz_6,taz_3,0.0,900.0,0
70,21.175525864415157,taz_6,taz_4,0.0,900.0,0
71,26.791134933431334,taz_6,taz_5,0.0,900.0,0
72,4.328698657366634,taz_6,taz_7,0.0,900.0,0
73,12.284144838472882,taz_6,taz_8,0.0,900.0,0
74,18.601705041116077,taz_6,taz_9,0.0,900.0,0
75,4.328698657366634,taz_6,taz_10,0.0,900.0,0
76,3.86073123494862,taz_6,taz_11,0.0,900.0,0
77,1.5208941228585473,taz_7,taz_0,0.0,900.0,0
78,27.72706977826736,taz_7,taz_1,0.0,900.0,0
79,12.050161127263875,taz_7,taz_2,0.0,900.0,0
80,25.15324895496828,taz_7,taz_3,0.0,900.0,0
81,2.222845256485569,taz_7,taz_4,0.0,900.0,0
82,25.621216377386297,taz_7,taz_5,0.0,900.0,0
83,29.130972045521403,taz_7,taz_6,0.0,900.0,0
84,19.771623597161113,taz_7,taz_8,0.0,900.0,0
85,16.261867929026003,taz_7,taz_9,0.0,900.0,0
86,13.454063394517918,taz_7,taz_10,0.0,900.0,0
87,5.732600924620678,taz_7,taz_11,0.0,900.0,0
88,12.518128549681888,taz_8,taz_0,0.0,900.0,0
89,27.02511864464034,taz_8,taz_1,0.0,900.0,0
90,14.389998239353947,taz_8,taz_2,0.0,900.0,0
91,26.791134933431334,taz_8,taz_3,0.0,900.0,0
92,22.5794281316692,taz_8,taz_4,0.0,900.0,0
93,21.643493286833174,taz_8,taz_5,0.0,900.0,0
94,16.72983535144402,taz_8,taz_6,0.0,900.0,0
95,6.902519480665714,taz_8,taz_7,0.0,900.0,0
96,22.111460709251187,taz_8,taz_9,0.0,900.0,0
97,17.197802773862033,taz_8,taz_10,0.0,900.0,0
98,6.4345520582477,taz_8,taz_11,0.0,900.0,0
99,25.621216377386297,taz_9,taz_0,0.0,900.0,0
100,1.5208941228585473,taz_9,taz_1,0.0,900.0,0
101,10.880242571218838,taz_9,taz_2,0.0,900.0,0
102,22.111460709251187,taz_9,taz_3,0.0,900.0,0
103,20.00560730837012,taz_9,taz_4,0.0,900.0,0
104,13.454063394517918,taz_9,taz_5,0.0,900.0,0
105,8.07243803671075,taz_9,taz_6,0.0,900.0,0
106,20.00560730837012,taz_9,taz_7,0.0,900.0,0
107,4.796666079784649,taz_9,taz_8,0.0,900.0,0
108,2.4568289676945763,taz_9,taz_10,0.0,900.0,0
109,13.688047105726925,taz_9,taz_11,0.0,900.0,0
110,22.111460709251187,taz_10,taz_0,0.0,900.0,0
111,23.047395554087217,taz_10,taz_1,0.0,900.0,0
112,2.222845256485569,taz_10,taz_2,0.0,900.0,0
113,28.66300462310339,taz_10,taz_3,0.0,900.0,0
114,13.454063394517918,taz_10,taz_4,0.0,900.0,0
115,5.498617213411671,taz_10,taz_5,0.0,900.0,0
116,17.197802773862033,taz_10,taz_6,0.0,900.0,0
117,26.08918379980431,taz_10,taz_7,0.0,900.0,0
118,26.08918379980431,taz_10,taz_8,0.0,900.0,0
119,0.11699185560450363,taz_10,taz_9,0.0,900.0,0
120,5.030649790993656,taz_10,taz_11,0.0,900.0,0
121,24.217314110132254,taz_11,taz_0,0.0,900.0,0
122,9.00837288154678,taz_11,taz_1,0.0,900.0,0
123,16.963819062653027,taz_11,taz_2,0.0,900.0,0
124,21.175525864415157,taz_11,taz_3,0.0,900.0,0
